filename,full_path
"05282024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05282024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E2_RUN_1_C01_RUN_2.csv"
"05292024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05292024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A3_RUN_2_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H2_RUN_4_C01_RUN_2.csv"
"12142023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D3_RUN_3_C01_RUN_1.csv"
11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_1_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_1_RUN_1.csv
"12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3_C01_RUN_1.csv"
"05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_16_41_18_0_Aerosil380_12,90_LiTFSI_D2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_16_41_18_0_Aerosil380_12,90_LiTFSI_D2_RUN_1_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3_C01_RUN_3.csv
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1_C01_RUN_2.csv
"09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4_C01_RUN_2.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_RUN_2_C01_RUN_1.csv"
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_H3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_H3_RUN_1_C01_RUN_2.csv"
"07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_LiTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_LiTFSI_C3_RUN_1_C01_RUN_2.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01_RUN_1.csv"
"08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01_RUN_2.csv"
"10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2.csv"
"10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_1_C01_RUN_1.csv"
"11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_3.csv"
"072507252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_2_C01_RUN_2.csv"
01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_3.csv
"12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_2_C01_RUN_2.csv"
"05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01_RUN_2.csv"
"05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_2_C01_RUN_2.csv"
01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_2_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_2_C01_RUN_2.csv
"08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3_C01_RUN_1.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_2_C01_RUN_2.csv"
12142023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_H2_RUN_3_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_H2_RUN_3_C01_RUN_1.csv
10022024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10022024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_2.csv
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F2_RUN_2_C01_RUN_1.csv"
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G2_RUN_1_C01_RUN_1.csv"
"08212024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_F3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_F3_RUN_2_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_15_11_49_0_Aerosil380_12,90_LiTFSI_D1_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_15_11_49_0_Aerosil380_12,90_LiTFSI_D1_RUN_2_C01_RUN_2.csv"
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_14_54_32_0_Aerosil380_4,29_LiTFSI_B1_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_14_54_32_0_Aerosil380_4,29_LiTFSI_B1_RUN_4_C01_RUN_1.csv"
"09122023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_2_D3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09122023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_2_D3_C01_RUN_2.csv"
"07282025_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_1_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07282025_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_1_RUN_1.csv"
"08212024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_F3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_F3_RUN_3_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_15_49_15_0_Aerosil380_25,70_LiTFSI_G1_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_15_49_15_0_Aerosil380_25,70_LiTFSI_G1_RUN_3_C01_RUN_1.csv"
"072507252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_3_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2_C01_RUN_2.csv"
"08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01_RUN_1.csv"
"11172023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_20_LiTFSI_RUN_1_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11172023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_20_LiTFSI_RUN_1_RUN_3.csv"
"08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01_RUN_1.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_RUN_1_C01_RUN_2.csv"
"04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3_C01_RUN_1.csv"
"09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A3_RUN_3_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1_C01_RUN_1.csv
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01_RUN_1.csv"
"08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_30_LiTFSI_A2_RUN_2_C01_RUN_1.csv"
01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_1_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_1_C01_RUN_3.csv
"07222024_9_PEGMEA_1_PEGDA_7_22_15_57_53_0_Aerosil380_30,00_LiTFSI_H1_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_15_57_53_0_Aerosil380_30,00_LiTFSI_H1_RUN_2_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_2_C01_RUN_2.csv"
"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_3.csv"
"08212024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_B2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_B2_RUN_1_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1.csv"
"05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01_RUN_1.csv"
07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16_RUN_1.csv
"07222024_9_PEGMEA_1_PEGDA_7_22_16_24_2_0_Aerosil380_4,29_LiTFSI_B2_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_16_24_2_0_Aerosil380_4,29_LiTFSI_B2_RUN_3_C01_RUN_1.csv"
"01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E1_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E1_RUN_2_C01_RUN_2.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B2_RUN_3_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B2_RUN_3_C01_RUN_2.csv
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3_C01_RUN_1.csv
"05292024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_20_NaTFSI_C3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05292024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_20_NaTFSI_C3_RUN_3_C01_RUN_2.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01_RUN_2.csv"
"07259_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07259_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_2_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_4_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3_C01_RUN_3.csv
"12142023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_G2_RUN_1_C01_RUN_4.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_G2_RUN_1_C01_RUN_4.csv"
08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01_RUN_1.csv
