orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN1/2024_8_15_16_54_51_F2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN1/2024_8_15_16_54_51_F2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN2/2024_8_15_16_57_42_F2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN2/2024_8_15_16_57_42_F2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN2/2024_8_15_16_57_42_F2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN2/2024_8_15_16_57_42_F2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN3/2024_8_15_17_0_34_F2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN3/2024_8_15_17_0_34_F2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN3/2024_8_15_17_0_34_F2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN3/2024_8_15_17_0_34_F2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN4/2024_8_15_17_3_25_F2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN4/2024_8_15_17_3_25_F2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN4/2024_8_15_17_3_25_F2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F3_RUN4/2024_8_15_17_3_25_F2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN1/2024_8_15_18_26_54_F3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN1/2024_8_15_18_26_54_F3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN1/2024_8_15_18_26_54_F3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN1/2024_8_15_18_26_54_F3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN2/2024_8_15_18_29_45_F3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN2/2024_8_15_18_29_45_F3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN2/2024_8_15_18_29_45_F3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN2/2024_8_15_18_29_45_F3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN3/2024_8_15_18_32_37_F3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN3/2024_8_15_18_32_37_F3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN3/2024_8_15_18_32_37_F3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN3/2024_8_15_18_32_37_F3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN4/2024_8_15_18_35_29_F3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN4/2024_8_15_18_35_29_F3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN4/2024_8_15_18_35_29_F3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_F4_RUN4/2024_8_15_18_35_29_F3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN1/2024_8_15_15_34_5_G1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN1/2024_8_15_15_34_5_G1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN1/2024_8_15_15_34_5_G1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN1/2024_8_15_15_34_5_G1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN2/2024_8_15_15_36_57_G1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN2/2024_8_15_15_36_57_G1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN2/2024_8_15_15_36_57_G1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN2/2024_8_15_15_36_57_G1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN3/2024_8_15_15_39_48_G1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN3/2024_8_15_15_39_48_G1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN3/2024_8_15_15_39_48_G1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN3/2024_8_15_15_39_48_G1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN4/2024_8_15_15_42_45_G1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN4/2024_8_15_15_42_45_G1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN4/2024_8_15_15_42_45_G1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G2_RUN4/2024_8_15_15_42_45_G1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN1/2024_8_15_17_6_19_G2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN1/2024_8_15_17_6_19_G2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN1/2024_8_15_17_6_19_G2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN1/2024_8_15_17_6_19_G2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1_DUSB0_C01.sta"
