orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN3/2024_7_31_14_23_4_F1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN3/2024_7_31_14_23_4_F1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN4/2024_7_31_14_25_56_F1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN4/2024_7_31_14_25_56_F1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN4/2024_7_31_14_25_56_F1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F2_RUN4/2024_7_31_14_25_56_F1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN1/2024_7_31_17_40_9_F1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN1/2024_7_31_17_40_9_F1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN1/2024_7_31_17_40_9_F1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN1/2024_7_31_17_40_9_F1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN2/2024_7_31_17_43_1_F1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN2/2024_7_31_17_43_1_F1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN2/2024_7_31_17_43_1_F1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN2/2024_7_31_17_43_1_F1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN3/2024_7_31_17_45_52_F1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN3/2024_7_31_17_45_52_F1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN3/2024_7_31_17_45_52_F1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN3/2024_7_31_17_45_52_F1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN4/2024_7_31_17_48_44_F1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN4/2024_7_31_17_48_44_F1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN4/2024_7_31_17_48_44_F1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F3_RUN4/2024_7_31_17_48_44_F1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN1/2024_7_31_19_12_11_F2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN1/2024_7_31_19_12_11_F2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN1/2024_7_31_19_12_11_F2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN1/2024_7_31_19_12_11_F2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN2/2024_7_31_19_15_2_F2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN2/2024_7_31_19_15_2_F2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN2/2024_7_31_19_15_2_F2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN2/2024_7_31_19_15_2_F2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN3/2024_7_31_19_17_54_F2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN3/2024_7_31_19_17_54_F2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN3/2024_7_31_19_17_54_F2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN3/2024_7_31_19_17_54_F2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN4/2024_7_31_19_20_46_F2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN4/2024_7_31_19_20_46_F2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN4/2024_7_31_19_20_46_F2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_F4_RUN4/2024_7_31_19_20_46_F2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN1/2024_7_31_14_28_49_G1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN1/2024_7_31_14_28_49_G1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN1/2024_7_31_14_28_49_G1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN1/2024_7_31_14_28_49_G1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN2/2024_7_31_14_31_41_G1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN2/2024_7_31_14_31_41_G1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN2/2024_7_31_14_31_41_G1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN2/2024_7_31_14_31_41_G1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN3/2024_7_31_14_34_32_G1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN3/2024_7_31_14_34_32_G1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN3/2024_7_31_14_34_32_G1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_G2_RUN3/2024_7_31_14_34_32_G1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_3_DUSB0_C01.sta"
