orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN2/2024_9_26_19_43_29_H2_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN2/2024_9_26_19_43_29_H2_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN2/2024_9_26_19_43_29_H2_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN3/2024_9_26_19_46_21_H2_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN3/2024_9_26_19_46_21_H2_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN3/2024_9_26_19_46_21_H2_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN3/2024_9_26_19_46_21_H2_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN4/2024_9_26_19_49_12_H2_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN4/2024_9_26_19_49_12_H2_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN4/2024_9_26_19_49_12_H2_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN4/2024_9_26_19_49_12_H2_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_4_DUSB0_C01.sta"
