orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_31_20_B1_RUN1/2024_10_4_15_31_20_B1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_34_12_B1_RUN2/2024_10_4_15_34_12_B1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_34_12_B1_RUN2/2024_10_4_15_34_12_B1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_34_12_B1_RUN2/2024_10_4_15_34_12_B1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_34_12_B1_RUN2/2024_10_4_15_34_12_B1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_37_9_B1_RUN3/2024_10_4_15_37_9_B1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_37_9_B1_RUN3/2024_10_4_15_37_9_B1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_37_9_B1_RUN3/2024_10_4_15_37_9_B1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_37_9_B1_RUN3/2024_10_4_15_37_9_B1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_40_1_B1_RUN4/2024_10_4_15_40_1_B1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_40_1_B1_RUN4/2024_10_4_15_40_1_B1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_40_1_B1_RUN4/2024_10_4_15_40_1_B1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_40_1_B1_RUN4/2024_10_4_15_40_1_B1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_42_54_C1_RUN1/2024_10_4_15_42_54_C1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_42_54_C1_RUN1/2024_10_4_15_42_54_C1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_42_54_C1_RUN1/2024_10_4_15_42_54_C1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_42_54_C1_RUN1/2024_10_4_15_42_54_C1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_45_46_C1_RUN2/2024_10_4_15_45_46_C1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_45_46_C1_RUN2/2024_10_4_15_45_46_C1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_45_46_C1_RUN2/2024_10_4_15_45_46_C1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_45_46_C1_RUN2/2024_10_4_15_45_46_C1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_48_43_C1_RUN3/2024_10_4_15_48_43_C1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_48_43_C1_RUN3/2024_10_4_15_48_43_C1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_48_43_C1_RUN3/2024_10_4_15_48_43_C1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_48_43_C1_RUN3/2024_10_4_15_48_43_C1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_51_35_C1_RUN4/2024_10_4_15_51_35_C1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_51_35_C1_RUN4/2024_10_4_15_51_35_C1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_51_35_C1_RUN4/2024_10_4_15_51_35_C1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_51_35_C1_RUN4/2024_10_4_15_51_35_C1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_54_28_D1_RUN1/2024_10_4_15_54_28_D1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_54_28_D1_RUN1/2024_10_4_15_54_28_D1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_54_28_D1_RUN1/2024_10_4_15_54_28_D1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_54_28_D1_RUN1/2024_10_4_15_54_28_D1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_57_20_D1_RUN2/2024_10_4_15_57_20_D1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_57_20_D1_RUN2/2024_10_4_15_57_20_D1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_57_20_D1_RUN2/2024_10_4_15_57_20_D1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_15_57_20_D1_RUN2/2024_10_4_15_57_20_D1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_0_17_D1_RUN3/2024_10_4_16_0_17_D1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_0_17_D1_RUN3/2024_10_4_16_0_17_D1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_0_17_D1_RUN3/2024_10_4_16_0_17_D1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_0_17_D1_RUN3/2024_10_4_16_0_17_D1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_11_50_E1_RUN3/2024_10_4_16_11_50_E1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_11_50_E1_RUN3/2024_10_4_16_11_50_E1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_11_50_E1_RUN3/2024_10_4_16_11_50_E1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_11_50_E1_RUN3/2024_10_4_16_11_50_E1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_14_42_E1_RUN4/2024_10_4_16_14_42_E1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_14_42_E1_RUN4/2024_10_4_16_14_42_E1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_14_42_E1_RUN4/2024_10_4_16_14_42_E1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20241004_PEGMEA_1_PEGDA_0to15_Aerosil380_0_LiTFSI_100ppm_Inhibitor/2024_10_4_16_14_42_E1_RUN4/2024_10_4_16_14_42_E1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_4_DUSB0_C01.sta"
