orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_F2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_G2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_H2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN1/pin0_column0_row0_2024_4_15_10_5_18_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN1/pin0_column0_row0_2024_4_15_10_5_18_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_1_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN2/pin1_column0_row0_2024_4_15_10_8_10_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN2/pin1_column0_row0_2024_4_15_10_8_10_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_2_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN3/pin2_column0_row0_2024_4_15_10_11_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_C3_RUN3/pin2_column0_row0_2024_4_15_10_11_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3_RUN_2.csv"
