filepath,names,filepath_finished,file_done
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_0_LiTFSI_D3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_12,90_LiTFSI_E4_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_1_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_1_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_4_C01_RUN_1__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_4_C01_RUN_2__randles.csv","07182024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_25,70_LiTFSI_B4_RUN_4_C01_RUN_2__randles",NA,TRUE
